"region","category","sub_category","segment","total_sales","total_profit","total_quantity","avg_discount"
"East","Furniture","Chairs","Consumer","59645.133","4917.3952","387","0.16170212765957446809"
"East","Technology","Phones","Consumer","51512.038","7328.2536","514","0.15714285714285714286"
"West","Technology","Phones","Consumer","50465.736","4468.9297","546","0.20000000000000000000"
"West","Furniture","Chairs","Consumer","43480.008","1380.0007","345","0.20000000000000000000"
"Central","Furniture","Chairs","Consumer","42933.375","2920.9013","307","0.20000000000000000000"
"West","Furniture","Tables","Consumer","40607.486","521.9717","226","0.20526315789473684211"
"Central","Office Supplies","Binders","Consumer","39693.576","1832.3210","769","0.52642487046632124352"
"Central","Technology","Phones","Consumer","37108.786","6416.0196","356","0.12380952380952380952"
"West","Furniture","Chairs","Corporate","36279.224","1233.2305","250","0.20000000000000000000"
"West","Office Supplies","Storage","Consumer","33944.388","3828.2964","575","0.03311258278145695364"
"West","Technology","Accessories","Consumer","33530.314","8964.1511","567","0.04000000000000000000"
"East","Office Supplies","Binders","Consumer","31622.610","6740.6697","858","0.34957983193277310924"
"East","Office Supplies","Storage","Corporate","30968.370","3836.4565","356","0.06888888888888888889"
"South","Technology","Phones","Consumer","30846.204","5623.9118","269","0.09705882352941176471"
"East","Technology","Machines","Consumer","30668.429","-1296.0850","77","0.33157894736842105263"
"West","Technology","Copiers","Consumer","30459.612","12158.8713","46","0.14666666666666666667"
"East","Technology","Copiers","Consumer","30399.706","8657.9325","43","0.30000000000000000000"
"East","Technology","Phones","Corporate","29865.618","3129.6183","304","0.15172413793103448276"
"Central","Technology","Copiers","Corporate","29679.742","12789.9043","29","0.12500000000000000000"
"West","Office Supplies","Binders","Consumer","28227.120","7838.6780","959","0.28403361344537815126"
"West","Furniture","Tables","Corporate","28137.891","1074.2004","165","0.19285714285714285714"
"Central","Furniture","Chairs","Corporate","27989.552","3206.8837","178","0.16666666666666666667"
"East","Furniture","Bookcases","Consumer","27307.134","-2192.0672","140","0.23333333333333333333"
"South","Furniture","Chairs","Consumer","26804.226","4017.0347","195","0.08679245283018867925"
"East","Office Supplies","Storage","Consumer","24994.458","1973.9242","398","0.07719298245614035088"
"West","Technology","Phones","Corporate","24832.768","2565.1096","325","0.20000000000000000000"
"West","Office Supplies","Storage","Corporate","24803.766","3491.4869","299","0.02894736842105263158"
"Central","Office Supplies","Storage","Consumer","24671.810","413.3101","394","0.12605042016806722689"
"South","Furniture","Tables","Consumer","24408.8420","-2577.4996","119","0.20370370370370370370"
"East","Technology","Machines","Corporate","23892.036","2624.6023","63","0.35000000000000000000"
"South","Technology","Machines","Home Office","23551.255","-1829.3339","11","0.50000000000000000000"
"East","Furniture","Chairs","Corporate","23505.230","2720.5878","189","0.13913043478260869565"
"West","Technology","Phones","Home Office","23385.848","2076.7033","197","0.20000000000000000000"
"East","Technology","Accessories","Consumer","22861.056","5240.0783","354","0.09345794392523364486"
"West","Furniture","Chairs","Home Office","22022.096","1414.3531","139","0.20000000000000000000"
"Central","Furniture","Tables","Consumer","20835.000","-3964.1571","151","0.31190476190476190476"
"West","Technology","Accessories","Corporate","20071.872","5225.4780","335","0.03023255813953488372"
"West","Furniture","Bookcases","Consumer","19648.1790","-1966.4570","176","0.24591836734693877551"
"East","Office Supplies","Appliances","Consumer","19389.756","5008.7579","245","0.07575757575757575758"
"South","Technology","Phones","Corporate","19274.232","3680.2120","164","0.11363636363636363636"
"East","Technology","Phones","Home Office","19237.326","1856.8141","164","0.18666666666666666667"
"Central","Technology","Accessories","Consumer","19062.304","3743.3859","392","0.13069306930693069307"
"West","Office Supplies","Binders","Corporate","18804.760","5468.5415","565","0.26907894736842105263"
"South","Office Supplies","Binders","Consumer","18617.703","1583.9285","429","0.37837837837837837838"
"East","Technology","Copiers","Home Office","18599.842","7229.9328","17","0.10000000000000000000"
"West","Technology","Machines","Consumer","18536.084","2193.6160","76","0.25263157894736842105"
"South","Technology","Machines","Consumer","18338.550","2910.5588","36","0.27272727272727272727"
"Central","Technology","Phones","Home Office","18113.700","3515.7274","147","0.10000000000000000000"
"East","Furniture","Tables","Corporate","17551.558","-5299.6557","109","0.38125000000000000000"
"Central","Technology","Phones","Corporate","17180.796","2391.2797","210","0.13584905660377358491"
"South","Office Supplies","Storage","Consumer","16881.746","888.6697","252","0.08787878787878787879"
"West","Furniture","Furnishings","Consumer","16072.414","4395.1526","658","0.02857142857142857143"
"West","Furniture","Tables","Home Office","16009.185","-113.5648","90","0.20000000000000000000"
"East","Office Supplies","Storage","Home Office","15649.756","2578.9905","153","0.05789473684210526316"
"West","Office Supplies","Appliances","Consumer","15323.750","4293.5136","238","0.02121212121212121212"
"Central","Furniture","Chairs","Home Office","14307.719","464.9371","130","0.21428571428571428571"
"East","Furniture","Tables","Consumer","14082.467","-3708.3528","106","0.36363636363636363636"
"East","Furniture","Furnishings","Consumer","13177.068","3021.1370","481","0.08467153284671532847"
"East","Furniture","Bookcases","Corporate","13168.932","964.9630","84","0.21428571428571428571"
"East","Furniture","Chairs","Home Office","13110.320","1719.7876","100","0.13214285714285714286"
"Central","Furniture","Bookcases","Consumer","12960.8540","-1497.1260","95","0.26083333333333333333"
"West","Technology","Machines","Corporate","12666.830","960.0390","40","0.32500000000000000000"
"Central","Office Supplies","Storage","Corporate","12656.604","1084.5102","195","0.13333333333333333333"
"South","Furniture","Tables","Corporate","12619.6755","-1388.2239","79","0.25937500000000000000"
"Central","Furniture","Tables","Corporate","12562.593","707.1806","66","0.19375000000000000000"
"West","Office Supplies","Paper","Consumer","12495.808","5617.3388","894","0.03189655172413793103"
"East","Office Supplies","Binders","Corporate","12048.381","2833.0034","491","0.36076923076923076923"
"South","Technology","Machines","Corporate","12001.155","-2520.1179","15","0.37500000000000000000"
"Central","Technology","Machines","Consumer","11999.762","-1667.0280","28","0.33750000000000000000"
"South","Office Supplies","Binders","Corporate","11827.632","2496.2001","365","0.38620689655172413793"
"West","Office Supplies","Storage","Home Office","11784.698","1325.5389","165","0.02564102564102564103"
"East","Technology","Accessories","Corporate","11747.998","2933.5911","222","0.08571428571428571429"
"Central","Technology","Machines","Corporate","11716.734","-361.5044","23","0.35714285714285714286"
"South","Technology","Accessories","Consumer","11651.564","2788.3072","265","0.09428571428571428571"
"East","Technology","Machines","Home Office","11545.70","5600.1256","25","0.00000000000000000000"
"South","Furniture","Chairs","Corporate","11366.872","1183.9545","102","0.13076923076923076923"
"South","Office Supplies","Storage","Corporate","11362.258","718.5711","150","0.09500000000000000000"
"West","Furniture","Bookcases","Corporate","11293.6875","-12.1673","93","0.24500000000000000000"
"West","Technology","Machines","Home Office","11241.208","-3772.5814","31","0.38750000000000000000"
"West","Technology","Copiers","Home Office","11219.788","3977.9272","24","0.12000000000000000000"
"East","Office Supplies","Appliances","Corporate","10981.264","2607.2872","162","0.06976744186046511628"
"South","Furniture","Furnishings","Consumer","10870.574","1957.1855","296","0.10370370370370370370"
"West","Office Supplies","Supplies","Consumer","10490.204","226.3174","120","0.04375000000000000000"
"East","Technology","Accessories","Home Office","10424.318","3022.1950","148","0.06511627906976744186"
"West","Office Supplies","Appliances","Corporate","10259.024","2738.0168","173","0.03913043478260869565"
"South","Technology","Accessories","Corporate","10175.456","3085.4777","129","0.05882352941176470588"
